 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=630000K6000D&from_station_telecode=GZQ&to_station_telecode=BTC&depart_date=2016-11-13' -o 'train_request/630000K6000D-GZQ-BTC-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=630000K7760E&from_station_telecode=GZQ&to_station_telecode=CUW&depart_date=2016-11-13' -o 'train_request/630000K7760E-GZQ-CUW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6500000Z9801&from_station_telecode=JQO&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/6500000Z9801-JQO-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=650000K48605&from_station_telecode=SZQ&to_station_telecode=ICW&depart_date=2016-11-13' -o 'train_request/650000K48605-SZQ-ICW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=660000K8140E&from_station_telecode=ZVQ&to_station_telecode=RXW&depart_date=2016-11-13' -o 'train_request/660000K8140E-ZVQ-RXW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=670000K68802&from_station_telecode=OTQ&to_station_telecode=CUW&depart_date=2016-11-13' -o 'train_request/670000K68802-OTQ-CUW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=690000K5860E&from_station_telecode=OSQ&to_station_telecode=CDW&depart_date=2016-11-13' -o 'train_request/690000K5860E-OSQ-CDW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=690000K83609&from_station_telecode=OSQ&to_station_telecode=CUW&depart_date=2016-11-13' -o 'train_request/690000K83609-OSQ-CUW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6b0000Z20202&from_station_telecode=SEQ&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/6b0000Z20202-SEQ-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6c00000G6604&from_station_telecode=IZQ&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/6c00000G6604-IZQ-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6c00000G6809&from_station_telecode=IZQ&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/6c00000G6809-IZQ-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6c00000G7008&from_station_telecode=IZQ&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/6c00000G7008-IZQ-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6c0000G31202&from_station_telecode=IZQ&to_station_telecode=ICW&depart_date=2016-11-13' -o 'train_request/6c0000G31202-IZQ-ICW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6c000G131602&from_station_telecode=IZQ&to_station_telecode=ICW&depart_date=2016-11-13' -o 'train_request/6c000G131602-IZQ-ICW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6e0000D92404&from_station_telecode=ZHQ&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/6e0000D92404-ZHQ-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6i00000G720C&from_station_telecode=IOQ&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/6i00000G720C-IOQ-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6i00000G8007&from_station_telecode=IOQ&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/6i00000G8007-IOQ-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6i0000D9020C&from_station_telecode=IOQ&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/6i0000D9020C-IOQ-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6i0000D9040C&from_station_telecode=IOQ&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/6i0000D9040C-IOQ-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6i0000D91008&from_station_telecode=IOQ&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/6i0000D91008-IOQ-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6i0000D92808&from_station_telecode=IOQ&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/6i0000D92808-IOQ-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=6i000G131202&from_station_telecode=IOQ&to_station_telecode=CUW&depart_date=2016-11-13' -o 'train_request/6i000G131202-IOQ-CUW-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=7600000Z5003&from_station_telecode=CDW&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/7600000Z5003-CDW-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=760000G30805&from_station_telecode=ICW&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/760000G30805-ICW-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=760000G31403&from_station_telecode=ICW&to_station_telecode=IZQ&depart_date=2016-11-13' -o 'train_request/760000G31403-ICW-IZQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=760000K19402&from_station_telecode=CDW&to_station_telecode=GZQ&depart_date=2016-11-13' -o 'train_request/760000K19402-CDW-GZQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=760000K4880C&from_station_telecode=ICW&to_station_telecode=SZQ&depart_date=2016-11-13' -o 'train_request/760000K4880C-ICW-SZQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=760000K5880D&from_station_telecode=CDW&to_station_telecode=OSQ&depart_date=2016-11-13' -o 'train_request/760000K5880D-CDW-OSQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=760000K83500&from_station_telecode=IEW&to_station_telecode=OSQ&depart_date=2016-11-13' -o 'train_request/760000K83500-IEW-OSQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=76000G131803&from_station_telecode=ICW&to_station_telecode=IZQ&depart_date=2016-11-13' -o 'train_request/76000G131803-ICW-IZQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=77000000Z400&from_station_telecode=CUW&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/77000000Z400-CUW-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=7700000T1006&from_station_telecode=CUW&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/7700000T1006-CUW-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=7700000Z9601&from_station_telecode=CUW&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/7700000Z9601-CUW-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=770000G31005&from_station_telecode=CUW&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/770000G31005-CUW-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=770000K20104&from_station_telecode=CUW&to_station_telecode=GZQ&depart_date=2016-11-13' -o 'train_request/770000K20104-CUW-GZQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=770000K35804&from_station_telecode=CUW&to_station_telecode=GZQ&depart_date=2016-11-13' -o 'train_request/770000K35804-CUW-GZQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=770000K59009&from_station_telecode=CQW&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/770000K59009-CQW-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=770000K6870A&from_station_telecode=CUW&to_station_telecode=OTQ&depart_date=2016-11-13' -o 'train_request/770000K6870A-CUW-OTQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=770000K77507&from_station_telecode=CUW&to_station_telecode=GZQ&depart_date=2016-11-13' -o 'train_request/770000K77507-CUW-GZQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=770000K8130D&from_station_telecode=RXW&to_station_telecode=ZVQ&depart_date=2016-11-13' -o 'train_request/770000K8130D-RXW-ZVQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=770000K82009&from_station_telecode=CUW&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/770000K82009-CUW-BXP-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=77000G131403&from_station_telecode=CUW&to_station_telecode=IOQ&depart_date=2016-11-13' -o 'train_request/77000G131403-CUW-IOQ-2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/czxx/queryByTrainNo?train_no=780000K5080J&from_station_telecode=GIW&to_station_telecode=BXP&depart_date=2016-11-13' -o 'train_request/780000K5080J-GIW-BXP-2016-11-13.json'
