 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BOP&leftTicketDTO.to_station=IZQ&purpose_codes=ADULT' -o 'station_request/BOPIZQ2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BOP&leftTicketDTO.to_station=CUW&purpose_codes=ADULT' -o 'station_request/BOPCUW2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BJP&leftTicketDTO.to_station=VAP&purpose_codes=ADULT' -o 'station_request/BJPVAP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BJP&leftTicketDTO.to_station=BOP&purpose_codes=ADULT' -o 'station_request/BJPBOP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BJP&leftTicketDTO.to_station=BJP&purpose_codes=ADULT' -o 'station_request/BJPBJP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BJP&leftTicketDTO.to_station=VNP&purpose_codes=ADULT' -o 'station_request/BJPVNP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BJP&leftTicketDTO.to_station=BXP&purpose_codes=ADULT' -o 'station_request/BJPBXP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BJP&leftTicketDTO.to_station=IZQ&purpose_codes=ADULT' -o 'station_request/BJPIZQ2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BJP&leftTicketDTO.to_station=CUW&purpose_codes=ADULT' -o 'station_request/BJPCUW2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VNP&leftTicketDTO.to_station=VAP&purpose_codes=ADULT' -o 'station_request/VNPVAP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VNP&leftTicketDTO.to_station=BOP&purpose_codes=ADULT' -o 'station_request/VNPBOP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VNP&leftTicketDTO.to_station=BJP&purpose_codes=ADULT' -o 'station_request/VNPBJP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VNP&leftTicketDTO.to_station=VNP&purpose_codes=ADULT' -o 'station_request/VNPVNP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VNP&leftTicketDTO.to_station=BXP&purpose_codes=ADULT' -o 'station_request/VNPBXP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VNP&leftTicketDTO.to_station=IZQ&purpose_codes=ADULT' -o 'station_request/VNPIZQ2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=VNP&leftTicketDTO.to_station=CUW&purpose_codes=ADULT' -o 'station_request/VNPCUW2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BXP&leftTicketDTO.to_station=VAP&purpose_codes=ADULT' -o 'station_request/BXPVAP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BXP&leftTicketDTO.to_station=BOP&purpose_codes=ADULT' -o 'station_request/BXPBOP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BXP&leftTicketDTO.to_station=BJP&purpose_codes=ADULT' -o 'station_request/BXPBJP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BXP&leftTicketDTO.to_station=VNP&purpose_codes=ADULT' -o 'station_request/BXPVNP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BXP&leftTicketDTO.to_station=BXP&purpose_codes=ADULT' -o 'station_request/BXPBXP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BXP&leftTicketDTO.to_station=IZQ&purpose_codes=ADULT' -o 'station_request/BXPIZQ2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=BXP&leftTicketDTO.to_station=CUW&purpose_codes=ADULT' -o 'station_request/BXPCUW2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=IZQ&leftTicketDTO.to_station=VAP&purpose_codes=ADULT' -o 'station_request/IZQVAP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=IZQ&leftTicketDTO.to_station=BOP&purpose_codes=ADULT' -o 'station_request/IZQBOP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=IZQ&leftTicketDTO.to_station=BJP&purpose_codes=ADULT' -o 'station_request/IZQBJP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=IZQ&leftTicketDTO.to_station=VNP&purpose_codes=ADULT' -o 'station_request/IZQVNP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=IZQ&leftTicketDTO.to_station=BXP&purpose_codes=ADULT' -o 'station_request/IZQBXP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=IZQ&leftTicketDTO.to_station=IZQ&purpose_codes=ADULT' -o 'station_request/IZQIZQ2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=IZQ&leftTicketDTO.to_station=CUW&purpose_codes=ADULT' -o 'station_request/IZQCUW2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=CUW&leftTicketDTO.to_station=VAP&purpose_codes=ADULT' -o 'station_request/CUWVAP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=CUW&leftTicketDTO.to_station=BOP&purpose_codes=ADULT' -o 'station_request/CUWBOP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=CUW&leftTicketDTO.to_station=BJP&purpose_codes=ADULT' -o 'station_request/CUWBJP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=CUW&leftTicketDTO.to_station=VNP&purpose_codes=ADULT' -o 'station_request/CUWVNP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=CUW&leftTicketDTO.to_station=BXP&purpose_codes=ADULT' -o 'station_request/CUWBXP2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=CUW&leftTicketDTO.to_station=IZQ&purpose_codes=ADULT' -o 'station_request/CUWIZQ2016-11-13.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryX?leftTicketDTO.train_date=2016-11-13&leftTicketDTO.from_station=CUW&leftTicketDTO.to_station=CUW&purpose_codes=ADULT' -o 'station_request/CUWCUW2016-11-13.json'
