 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000Z9702&from_station_no=01&to_station_no=05&seat_types=14316&train_date=2016-11-13' -o 'price_request/2400000Z9702-01-05-14316.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=2400000Z9702&from_station_no=01&to_station_no=05&seat_types=14613&train_date=2016-11-13' -o 'price_request/2400000Z9702-01-05-14613.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000D9010F&from_station_no=01&to_station_no=04&seat_types=FO&train_date=2016-11-13' -o 'price_request/240000D9010F-01-04-FO.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000D9010F&from_station_no=01&to_station_no=04&seat_types=OF&train_date=2016-11-13' -o 'price_request/240000D9010F-01-04-OF.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000D90305&from_station_no=01&to_station_no=05&seat_types=OF&train_date=2016-11-13' -o 'price_request/240000D90305-01-05-OF.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000D90900&from_station_no=01&to_station_no=05&seat_types=FO&train_date=2016-11-13' -o 'price_request/240000D90900-01-05-FO.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000D9210K&from_station_no=01&to_station_no=06&seat_types=&train_date=2016-11-13' -o 'price_request/240000D9210K-01-06-.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000D92310&from_station_no=01&to_station_no=05&seat_types=FO&train_date=2016-11-13' -o 'price_request/240000D92310-01-05-FO.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000D92707&from_station_no=01&to_station_no=05&seat_types=FO&train_date=2016-11-13' -o 'price_request/240000D92707-01-05-FO.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000D92707&from_station_no=01&to_station_no=05&seat_types=OF&train_date=2016-11-13' -o 'price_request/240000D92707-01-05-OF.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000G30707&from_station_no=01&to_station_no=17&seat_types=O9M&train_date=2016-11-13' -o 'price_request/240000G30707-01-17-O9M.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000G30707&from_station_no=01&to_station_no=17&seat_types=OM9&train_date=2016-11-13' -o 'price_request/240000G30707-01-17-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000G30905&from_station_no=01&to_station_no=18&seat_types=OM9&train_date=2016-11-13' -o 'price_request/240000G30905-01-18-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000K50722&from_station_no=01&to_station_no=27&seat_types=1413&train_date=2016-11-13' -o 'price_request/240000K50722-01-27-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000K50722&from_station_no=01&to_station_no=27&seat_types=1431&train_date=2016-11-13' -o 'price_request/240000K50722-01-27-1431.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000K5890Q&from_station_no=01&to_station_no=24&seat_types=1413&train_date=2016-11-13' -o 'price_request/240000K5890Q-01-24-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000K8190H&from_station_no=01&to_station_no=21&seat_types=1413&train_date=2016-11-13' -o 'price_request/240000K8190H-01-21-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000Z2010A&from_station_no=01&to_station_no=09&seat_types=14316&train_date=2016-11-13' -o 'price_request/240000Z2010A-01-09-14316.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=240000Z2010A&from_station_no=01&to_station_no=09&seat_types=14613&train_date=2016-11-13' -o 'price_request/240000Z2010A-01-09-14613.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=24000K775402&from_station_no=06&to_station_no=07&seat_types=1413&train_date=2016-11-13' -o 'price_request/24000K775402-06-07-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=26000K775201&from_station_no=05&to_station_no=06&seat_types=1413&train_date=2016-11-13' -o 'price_request/26000K775201-05-06-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=330000K5980R&from_station_no=09&to_station_no=36&seat_types=1413&train_date=2016-11-13' -o 'price_request/330000K5980R-09-36-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6300000Z3600&from_station_no=01&to_station_no=07&seat_types=14163&train_date=2016-11-13' -o 'price_request/6300000Z3600-01-07-14163.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6300000Z3600&from_station_no=01&to_station_no=07&seat_types=14613&train_date=2016-11-13' -o 'price_request/6300000Z3600-01-07-14613.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=630000K1920N&from_station_no=01&to_station_no=13&seat_types=1413&train_date=2016-11-13' -o 'price_request/630000K1920N-01-13-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=630000K20209&from_station_no=01&to_station_no=14&seat_types=1413&train_date=2016-11-13' -o 'price_request/630000K20209-01-14-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=630000K3560A&from_station_no=01&to_station_no=24&seat_types=1413&train_date=2016-11-13' -o 'price_request/630000K3560A-01-24-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=630000K6000D&from_station_no=01&to_station_no=29&seat_types=1413&train_date=2016-11-13' -o 'price_request/630000K6000D-01-29-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=630000K7760E&from_station_no=01&to_station_no=16&seat_types=1413&train_date=2016-11-13' -o 'price_request/630000K7760E-01-16-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6500000Z9801&from_station_no=02&to_station_no=06&seat_types=1413&train_date=2016-11-13' -o 'price_request/6500000Z9801-02-06-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=650000K48605&from_station_no=02&to_station_no=19&seat_types=1413&train_date=2016-11-13' -o 'price_request/650000K48605-02-19-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=660000K8140E&from_station_no=03&to_station_no=22&seat_types=1413&train_date=2016-11-13' -o 'price_request/660000K8140E-03-22-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=670000K68802&from_station_no=12&to_station_no=25&seat_types=1413&train_date=2016-11-13' -o 'price_request/670000K68802-12-25-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=690000K5860E&from_station_no=02&to_station_no=22&seat_types=1413&train_date=2016-11-13' -o 'price_request/690000K5860E-02-22-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=690000K83609&from_station_no=04&to_station_no=24&seat_types=1413&train_date=2016-11-13' -o 'price_request/690000K83609-04-24-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6b0000Z20202&from_station_no=09&to_station_no=16&seat_types=14163&train_date=2016-11-13' -o 'price_request/6b0000Z20202-09-16-14163.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6b0000Z20202&from_station_no=09&to_station_no=16&seat_types=14361&train_date=2016-11-13' -o 'price_request/6b0000Z20202-09-16-14361.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6c00000G6604&from_station_no=01&to_station_no=06&seat_types=OM9&train_date=2016-11-13' -o 'price_request/6c00000G6604-01-06-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6c00000G6809&from_station_no=01&to_station_no=16&seat_types=OM9&train_date=2016-11-13' -o 'price_request/6c00000G6809-01-16-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6c00000G7008&from_station_no=01&to_station_no=16&seat_types=OM9&train_date=2016-11-13' -o 'price_request/6c00000G7008-01-16-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6c0000G31202&from_station_no=01&to_station_no=16&seat_types=OM9&train_date=2016-11-13' -o 'price_request/6c0000G31202-01-16-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6c000G131602&from_station_no=01&to_station_no=19&seat_types=OM9&train_date=2016-11-13' -o 'price_request/6c000G131602-01-19-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6e0000D92404&from_station_no=02&to_station_no=06&seat_types=FO&train_date=2016-11-13' -o 'price_request/6e0000D92404-02-06-FO.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6i00000G720C&from_station_no=02&to_station_no=15&seat_types=OM9&train_date=2016-11-13' -o 'price_request/6i00000G720C-02-15-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6i00000G8007&from_station_no=03&to_station_no=19&seat_types=O9MO&train_date=2016-11-13' -o 'price_request/6i00000G8007-03-19-O9MO.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6i00000G8007&from_station_no=03&to_station_no=19&seat_types=O9OM&train_date=2016-11-13' -o 'price_request/6i00000G8007-03-19-O9OM.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6i0000D9020C&from_station_no=02&to_station_no=05&seat_types=OF&train_date=2016-11-13' -o 'price_request/6i0000D9020C-02-05-OF.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6i0000D9040C&from_station_no=02&to_station_no=06&seat_types=OF&train_date=2016-11-13' -o 'price_request/6i0000D9040C-02-06-OF.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6i0000D91008&from_station_no=02&to_station_no=07&seat_types=FO&train_date=2016-11-13' -o 'price_request/6i0000D91008-02-07-FO.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6i0000D91008&from_station_no=02&to_station_no=07&seat_types=OF&train_date=2016-11-13' -o 'price_request/6i0000D91008-02-07-OF.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6i0000D92808&from_station_no=02&to_station_no=07&seat_types=FO&train_date=2016-11-13' -o 'price_request/6i0000D92808-02-07-FO.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6i0000D92808&from_station_no=02&to_station_no=07&seat_types=OF&train_date=2016-11-13' -o 'price_request/6i0000D92808-02-07-OF.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=6i000G131202&from_station_no=02&to_station_no=18&seat_types=OM9&train_date=2016-11-13' -o 'price_request/6i000G131202-02-18-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=7600000Z5003&from_station_no=04&to_station_no=11&seat_types=1413&train_date=2016-11-13' -o 'price_request/7600000Z5003-04-11-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=760000G30805&from_station_no=05&to_station_no=20&seat_types=OM9&train_date=2016-11-13' -o 'price_request/760000G30805-05-20-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=760000G31403&from_station_no=04&to_station_no=24&seat_types=OM9&train_date=2016-11-13' -o 'price_request/760000G31403-04-24-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=760000K19402&from_station_no=03&to_station_no=16&seat_types=1413&train_date=2016-11-13' -o 'price_request/760000K19402-03-16-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=760000K4880C&from_station_no=03&to_station_no=24&seat_types=1413&train_date=2016-11-13' -o 'price_request/760000K4880C-03-24-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=760000K5880D&from_station_no=04&to_station_no=21&seat_types=1413&train_date=2016-11-13' -o 'price_request/760000K5880D-04-21-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=760000K83500&from_station_no=06&to_station_no=24&seat_types=1413&train_date=2016-11-13' -o 'price_request/760000K83500-06-24-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=76000G131803&from_station_no=04&to_station_no=22&seat_types=OM9&train_date=2016-11-13' -o 'price_request/76000G131803-04-22-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=77000000Z400&from_station_no=01&to_station_no=08&seat_types=1413&train_date=2016-11-13' -o 'price_request/77000000Z400-01-08-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=7700000T1006&from_station_no=01&to_station_no=12&seat_types=1413&train_date=2016-11-13' -o 'price_request/7700000T1006-01-12-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=7700000T1006&from_station_no=01&to_station_no=12&seat_types=1431&train_date=2016-11-13' -o 'price_request/7700000T1006-01-12-1431.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=7700000Z9601&from_station_no=01&to_station_no=14&seat_types=1413&train_date=2016-11-13' -o 'price_request/7700000Z9601-01-14-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=770000G31005&from_station_no=01&to_station_no=19&seat_types=O9M&train_date=2016-11-13' -o 'price_request/770000G31005-01-19-O9M.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=770000G31005&from_station_no=01&to_station_no=19&seat_types=OM9&train_date=2016-11-13' -o 'price_request/770000G31005-01-19-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=770000K20104&from_station_no=01&to_station_no=13&seat_types=1413&train_date=2016-11-13' -o 'price_request/770000K20104-01-13-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=770000K35804&from_station_no=01&to_station_no=22&seat_types=1413&train_date=2016-11-13' -o 'price_request/770000K35804-01-22-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=770000K59009&from_station_no=01&to_station_no=26&seat_types=1413&train_date=2016-11-13' -o 'price_request/770000K59009-01-26-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=770000K6870A&from_station_no=01&to_station_no=14&seat_types=1413&train_date=2016-11-13' -o 'price_request/770000K6870A-01-14-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=770000K77507&from_station_no=01&to_station_no=15&seat_types=1413&train_date=2016-11-13' -o 'price_request/770000K77507-01-15-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=770000K8130D&from_station_no=05&to_station_no=20&seat_types=1413&train_date=2016-11-13' -o 'price_request/770000K8130D-05-20-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=770000K82009&from_station_no=01&to_station_no=14&seat_types=1413&train_date=2016-11-13' -o 'price_request/770000K82009-01-14-1413.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=77000G131403&from_station_no=01&to_station_no=20&seat_types=OM9&train_date=2016-11-13' -o 'price_request/77000G131403-01-20-OM9.json'
 -k 'https://kyfw.12306.cn/otn/leftTicket/queryTicketPrice?train_no=780000K5080J&from_station_no=05&to_station_no=33&seat_types=1413&train_date=2016-11-13' -o 'price_request/780000K5080J-05-33-1413.json'
